policy_id,exposure,loss_prob,losses
1,21854.30534813131,0.11751248277295895,2568.1536807372654
2,47782.14378844623,0.09133735849019847,4364.294796635523
3,37939.72738151323,0.10689247065478152,4055.471195778814
4,31939.631788866645,0.0998416040852808,3188.9040716936724
5,12020.838819909644,0.024637793830689755,296.1669485168857
6,12019.753415129118,0.06606522833231418,794.0877538686184
7,7613.762547568976,0.15464669010061344,1177.4431771935565
8,43977.92655987208,0.05983071187152271,2631.2306527106925
9,32050.175528444397,0.19516938044121632,6255.212900918726
10,36863.26600082205,0.1736790136107892,6402.375677494915
11,5926.30224331111,0.07854755232361403,465.49653554203064
12,48645.94334728974,0.06684758360757244,3251.8637650771834
13,42459.91883601898,0.03915570282211952,1662.547963794474
14,14555.259980522427,0.04125978687555508,600.5469247146514
15,13182.123524319528,0.0601771822388814,793.2630496184219
16,13253.202943404522,0.03953928184393993,524.0221265142056
17,18690.900933179197,0.07259853371741824,1356.932001606334
18,28614.039423450704,0.14930306946402216,4272.163915685729
19,24437.52583889521,0.09771154957301467,2387.828517449036
20,18105.311308911885,0.12328813859656321,2232.1701299870515
21,32533.380262507075,0.05934576118970318,1930.7182157525478
22,11277.223729341884,0.12247140705193554,1381.1374577719764
23,18146.509184084818,0.05629576931213979,1021.5716948478649
24,21486.282948216125,0.087535235990592,1880.8068484327314
25,25523.149289766618,0.23437921466669395,5982.095686356287
26,40332.91826268561,0.05476893566610495,2208.9910055552978
27,13985.320197126188,0.10161173110498875,1421.0725952875546
28,28140.54972861252,0.040969808292514134,1152.9129276272156
29,31658.655598791913,0.23025721909047242,7289.633998320841
30,7090.2685723998975,0.056185254392927785,398.36854345446915
31,32339.518335564728,0.04477422010625251,1447.9767120867639
32,12673.585565928119,0.19329386579483507,2449.726347519869
33,7927.321684337578,0.1309708407432722,1038.2479858400652
34,47699.8491764,0.08352630522739016,3984.1921616084614
35,48453.44148835517,0.12286308856864879,5953.139473039623
36,41377.88066524075,0.08027933490840972,3321.7887397250734
37,18707.61961280168,0.05561035001283634,1040.3372745749034
38,9395.245130287274,0.07079928781494836,665.1766640712008
39,35790.486193047065,0.2328039294571557,8332.165822923434
40,24806.862218282058,0.17120301862822299,4247.009694464305
41,10491.720568015047,0.09756910039136246,1023.6677373787826
42,27282.96095500716,0.08696735277196321,2372.726890037806
43,6547.483450184827,0.05032992101517563,329.53432489597196
44,45919.418093545195,0.07425979752268205,3409.966689986049
45,16645.09917200076,0.10213035556775112,1699.9698968969171
46,34813.50279592919,0.028140576658375768,979.6720441754245
47,19026.99842402349,0.020579781914835903,391.57147806032987
48,28403.060953001488,0.1213104530363318,3445.5881918271566
49,29601.962570447584,0.04726257681250754,1399.0650297867521
50,13318.450498648717,0.12890167222471866,1716.7705407179576
51,48631.308249405134,0.1688368652772587,8210.757639161653
52,39880.97705125016,0.09319843078496798,3716.844479347834
53,47277.45237038851,0.16424762426707035,7765.209233235887
54,45267.2307692442,0.14097197456990992,6381.410904852137
55,31905.499046498833,0.20566107369396996,6561.719190644885
56,46484.34057604026,0.04992786809524579,2320.86402477502
57,8982.162592336377,0.012469688553567539,112.00477006393945
58,13819.228808861533,0.0037229982896057187,51.44896521906156
59,7035.2280009742135,0.12685684373237774,892.466819141234
60,19639.864884346895,0.07554515479065224,1483.6966327554815
61,22490.47803602669,0.029771619575381176,669.5779561570525
62,17210.706429825317,0.0838550746373199,1443.2050722340036
63,42293.18791183682,0.05655315127334055,2391.813053809926
64,21053.899701211518,0.0715911218893763,1507.272299756137
65,17642.052935932134,0.0867100803709393,1529.743827983041
66,29421.32374212118,0.13714202469022088,4034.899907060965
67,11341.59012386432,0.03872549330645041,439.2086724262118
68,41098.864133931784,0.09147379074853865,3759.468897789896
69,8354.778965589687,0.06375968023919515,532.6980353151521
70,49409.91214702328,0.1026631486044087,5072.577153280629
71,39751.01461834958,0.04814834756105861,1913.9456677490173
72,13942.205669037758,0.035049552560214664,488.6680704022617
73,5248.495270562108,0.10373460114021914,544.4505634780868
74,41695.764280467534,0.08964887024767602,3737.978161857319
75,36808.58047314277,0.0171606555514677,631.6593708380831
76,37805.32256184443,0.1831445229702087,6923.837766323865
77,39707.165600867556,0.12088487227410022,4799.99564202742
78,8332.009328034066,0.066503683841477,554.1093141158148
79,21130.957784492268,0.012721807610911698,268.8239795686075
80,10214.107678630837,0.15934410634300744,1627.557860142681
81,43839.654164401705,0.09389998511509652,4116.542873488299
82,33048.41570724011,0.13661288996168316,4514.839578421154
83,19890.411118369215,0.07591962395403012,1510.0725323976505
84,7860.125762871064,0.019081968213935454,149.9866699646408
85,18994.2044772048,0.06847514049375082,1300.6308201436295
86,19633.249491203616,0.10861641110460094,2132.493098055769
87,37832.27802521288,0.019608179996800076,741.8221172073582
88,33690.08621098459,0.06468856467863926,2179.3633208882093
89,44924.5734159347,0.04056868374873122,1822.5308114577124
90,26249.67163228772,0.140174936854476,3679.5460635066606
91,10381.741067223576,0.074766545070954,776.2069114175456
92,37096.01542503478,0.1267412623217415,4701.595822075701
93,39235.327187760384,0.1291892754485748,5068.783491374532
94,30257.47389062733,0.2418365346516666,7317.362633022594
95,39693.52309795524,0.18709183981400268,7426.334265096058
96,27220.801836397583,0.032352390667528326,880.6580152945071
97,28522.977322189734,0.12240238993994695,3491.2805924389318
98,24239.345826134733,0.2676134730197294,6486.7755202581975
99,6143.8607034842835,0.12226260954702174,751.1644423013893
100,9855.1142146987,0.24193149507467104,2384.262516093699
101,6414.313355903041,0.069692038671111,447.0265744482185
102,33638.46850687012,0.17890829085403606,6018.200907511452
103,19146.0191484347,0.2019441807122459,3866.427150831618
104,27885.681102411625,0.0472847563660384,1318.5676370285748
105,45840.491326674186,0.06857682659168111,3143.595424586798
106,16218.150311699372,0.2250663680515814,3650.1601871688003
107,23467.231536603336,0.06328395644613634,1485.0992584738026
108,38999.80123443719,0.1642087740498581,6404.109548895073
109,15295.91744712301,0.15236821830213307,2330.611688714645
110,8464.095942295684,0.0321327673528839,271.97482576627584
111,18038.81538111956,0.15764125814544508,2843.6615521330937
112,12254.9579264302,0.11983308013069277,1468.5493551961786
113,46836.39435541579,0.04506007508178493,2110.4514462151233
114,41365.417080398765,0.043419780259036755,1796.07731995432
115,33503.16904296906,0.18955208671710572,6350.595603730722
116,44215.7265584473,0.03574985087919034,1580.7056309795469
117,41165.24346046015,0.11198934542827901,4610.068669532676
118,13395.652649871612,0.10019803421592384,1342.2180625564667
119,45165.154932049,0.16934045074521897,7648.287694170827
120,29270.400886204283,0.1287948336594213,3769.876413283258
121,41334.80698238281,0.0608358806205883,2514.6393830553
122,45324.10849655719,0.04777950387625882,2165.56341759923
123,19310.156373733873,0.19220473706790456,3711.5035285536405
124,9952.336603745454,0.21662275357002012,2155.9025595590424
125,15257.082314387375,0.10216212472364888,1558.6959463214205
126,24219.850488181535,0.0790181143878434,1913.8069163315934
127,41810.66446651219,0.02684247653102188,1122.3017796887839
128,43732.87624653545,0.1772673714026594,7752.4120161011415
129,5312.845873903581,0.21737006646232082,1154.8536607144883
130,27983.62861599046,0.03269642892650123,914.9647241483381
131,23783.495141695053,0.03972204928485299,944.7291661844725
132,14994.851471182861,0.028687558394764057,430.16567720037204
133,10393.941530015727,0.0726436526611403,755.0538782866637
134,20192.68271316326,0.09252023734657265,1868.2317972858993
135,47430.936676063364,0.07960360755870065,3775.6736693029293
136,19544.131940933985,0.025087842178061426,490.32009764136114
137,28345.577978451474,0.20099170159171256,5697.225950489537
138,36635.853150283,0.04808225371001179,1761.534386054642
139,21363.33210706823,0.08292268908016022,1771.5049460306227
140,48730.19372244323,0.053494082524378844,2606.7770044173462
141,48310.128272395006,0.16477177040899663,7960.145364128247
142,16330.203312141388,0.03605271400178598,588.7481496036517
143,27376.182765157344,0.10113032758031788,2768.562330939015
144,18539.523941754633,0.26979470133474176,5001.865324753985
145,17817.82224698604,0.06879224372833147,1225.7279707227503
146,6659.912630953976,0.10074185480382436,670.9319512737213
147,32430.395029095358,0.042060299208606364,1364.0321183770513
148,27620.556045298767,0.07802256528232268,2155.0266371783755
149,7316.543806249521,0.13059238721156732,955.4849217961321
150,17539.090890647516,0.027434931178685618,481.18375152162645
151,45871.96486849942,0.06727720701818156,3086.137676788787
152,15780.285080013758,0.10928740873152315,1724.5864654394202
153,11520.269244105039,0.013092335109009968,150.82722548984412
154,27025.374212490337,0.12051783650531549,3257.0396308358795
155,49354.27043497703,0.0929524236455742,4587.599054190222
156,15892.487218017519,0.0513494230674431,816.0700497519134
157,35246.09963326453,0.08731125588852423,3077.381224152379
158,39272.88268979229,0.18919722834112876,7430.320553874995
159,15693.689479657985,0.02359437489218352,370.282793024567
160,37769.735687533685,0.096041185346119,3627.4501856403476
161,21550.240972366395,0.09097476418144587,1960.5280905143657
162,33453.76237671108,0.0469192889401201,1569.6267430870262
163,33508.83698424026,0.06863525220982533,2299.8874776712532
164,29109.860783364133,0.16459156997394386,4791.237688056842
165,9063.039652448373,0.06746525016384758,611.4402373972997
166,42588.612301515706,0.03254238808274895,1385.93514942166
167,19435.10292372811,0.03686832716418145,716.5397330615475
168,13393.33296799344,0.1332983963890932,1785.3098069386995
169,6834.881369964376,0.2689420453762338,1838.1869755421342
170,31590.182443470883,0.1265569449960164,3997.956981912468
171,35490.39628290271,0.12189835694652205,4326.220994266794
172,5746.452301753527,0.05696406682810863,327.34129294162653
173,28044.187623467646,0.02866684959090432,803.9385085010474
174,15192.309883907208,0.028411286601709305,431.63307025366873
175,34032.77556842525,0.13886555698895747,4725.980335189556
176,12846.489305224615,0.16717374789382058,2147.595764432282
177,36092.198214610966,0.06464748592244939,2333.269875989315
178,22403.090583524183,0.07000773805068441,1568.3896970971157
179,47152.84949315305,0.03858753573178625,1819.5122646725824
180,11188.442486569696,0.17043409687611213,1906.8920906488286
181,20347.985797261634,0.07112456059779518,1447.2415488804106
182,10106.308455826507,0.05061928387164184,511.5740966198563
183,46611.21282253532,0.07033898830175753,3278.5855534550424
184,44480.27090214415,0.15036272920476382,6688.174928613636
185,16607.373247182004,0.06516300884251347,1082.1864097570426
186,34699.28207153806,0.09352523673985907,3245.2585704437447
187,41774.999009054714,0.11676999100299651,4878.066258437507
188,29984.036521975806,0.11682328631617037,3502.8336835212885
189,28834.276026020292,0.16237990103131042,4682.106887414662
190,15883.353090520326,0.05609335967592355,890.9506377662485
191,9189.624551265464,0.11715755694495729,1076.6339616676612
192,45374.709107899704,0.09214682843323721,4181.13553537368
193,45518.81257234987,0.08044255299320141,3661.649492538857
194,33489.56557729706,0.1853776708157348,6208.217663350138
195,20256.34059719153,0.17951642844177618,3636.345917307979
196,20714.43085756974,0.03590703146333688,743.793720547873
197,37668.00554916077,0.041147281248561936,1549.93601840371
198,45369.96169786597,0.21918764909629235,9944.53524414407
199,44918.88909193028,0.031973267654422634,1436.203663675612
200,40094.39956359308,0.01417028222791943,568.1489575750835
